hpv_clean,CATE_3m,CATE_6m,CATE_12m,CATE_24m,CATE_36m,CATE_60m,CATE_156m,group,ecog_ps,primary_site_group,t,n,m,stage,smoking_status_clean,pathology_group,age_group,smoking_py_group
,-0.005159659725610832,-0.05720189668104264,-0.10110058073065564,-0.06441806204059373,-0.017197390620336966,-0.02792731526638884,0.24427363353645282,m,,,,,MX,,,,,
,-0.008001731430352137,-0.02604117202558417,0.022858925961176425,-0.011392280502006925,-0.04957476630791503,-0.04287982063846805,-0.0180114016922269,stage,,,,,,0,,,,
,-0.008659437053147354,-0.02884810969231366,-0.006016914025285774,-0.040646003894884486,-0.06404424775670314,-0.060309950997898175,-0.029940423250097426,stage,,,,,,I,,,,
,-0.003675161841646012,-0.016315004992806494,0.00970456247442014,0.003592693418350091,0.003567990514437371,-0.007184695571970011,-0.0823453543923572,stage,,,,,,IB,,,,
,-0.009503104042273532,-0.028092374736387815,-0.05253211937723408,-0.07235753105825324,-0.07799829461192256,-0.06780661075481377,-0.05455940157456817,stage,,,,,,II,,,,
,-0.0020894442376326577,-0.025467504918994546,-0.09592949127629129,-0.10823919878114929,-0.1455375257564565,-0.13153317549426996,-0.07623850897061235,stage,,,,,,IIA,,,,
,-0.006929589950285571,-0.011454679376097933,-0.03477321996159366,-0.03976171179569405,-0.07307119544673543,-0.1421894218630969,0.09052745935971893,stage,,,,,,IIB,,,,
,-0.00906056239036501,-0.029380721380485277,-0.0646502053114444,-0.08056040134553198,-0.07640470604808676,-0.07151355434204762,-0.045679018737864244,stage,,,,,,III,,,,
,-0.01869198568874838,-0.009597367602080685,-0.010342093771712305,0.007957295252800412,0.0338970781385938,0.02705508006580651,-0.057589292582204625,stage,,,,,,IIIA,,,,
,-0.008163164042739259,-0.016078765790805805,-0.02642339951240352,-0.032114740422845275,-0.055883306390434484,-0.0647501166455428,-0.030465434030804168,stage,,,,,,IV,,,,
,-0.006179082462377013,-0.029188251601204477,-0.07714569588016026,-0.09760581848214987,-0.08568569335913144,-0.09521144213418054,-0.10147837172925035,stage,,,,,,IVA,,,,
,-0.012901245108861899,-0.11831757531286698,-0.141557999697861,-0.12232552957354062,-0.10617245154667017,-0.13064893823314766,-0.09510759978003973,stage,,,,,,IVB,,,,
,-0.0008025849233393586,-0.06748914838615361,-0.13916803269111208,-0.16882575093691765,-0.12018804095989358,-0.15389960026890315,-0.15135128484952948,stage,,,,,,IVC,,,,
,-0.00023140805564262585,-0.00651199028642144,0.093328839418238,0.024839783443417446,-0.02721578594466467,-0.018779482491265116,-0.039539886554308824,stage,,,,,,X,,,,
,-0.011590392528668213,-0.04775945480325071,-0.09639449441003284,-0.11413008925590645,-0.10345410234795956,-0.09669057423402849,-0.11382457832827755,smoking_status_clean,,,,,,,Current,,,
,-0.007127505465634369,-0.03700645984116245,-0.060181458596510994,-0.0767736375782187,-0.07926394961231514,-0.07722742442240042,-0.04811721615791221,smoking_status_clean,,,,,,,Ex-Smoker,,,
,-0.004538637990128547,-0.02266173715228782,-0.042794929356709026,-0.062259512704216986,-0.0578221194509315,-0.08493300301484688,-0.06710222385460514,smoking_status_clean,,,,,,,Non-Smoker,,,
,-0.009731472932588737,-0.03387046643808719,-0.04579584053342224,-0.060641229296051175,-0.06515480958529732,-0.07658453247186328,-0.0651059283787279,smoking_status_clean,,,,,,,Unknown,,,
,-0.008522584020329266,-0.0316856240703123,-0.05583078425467653,-0.05586535646552808,-0.038004739312049486,-0.04906755509034623,-0.0740316484595072,pathology_group,,,,,,,,NPC,,
,-0.008637014568757597,-0.04337216420977474,-0.0641585827223503,-0.06663064412891025,-0.0683964912328712,-0.08548299059102643,-0.08720138719458902,pathology_group,,,,,,,,Other_epithelial,,
,-0.007122658349779376,-0.03324953548029918,-0.04614915340225674,-0.05908268857064814,-0.07009054694421463,-0.08602962299304014,-0.04123822058352079,pathology_group,,,,,,,,Other_rare,,
,-0.007940895531152715,-0.037477325840019914,-0.06958106377613987,-0.08972037846556043,-0.08736206225276051,-0.09033250299291319,-0.07628611368155323,pathology_group,,,,,,,,SCC,,
,-0.01595720025932604,-0.0390021310456033,-0.057732062225501826,-0.05817642594309474,-0.021418958324410823,-0.03851026765968876,-0.0893753460143904,age_group,,,,,,,,,≤50,
,-0.006782399565860471,-0.04736230529092404,-0.08322163425427492,-0.09771585668021278,-0.061746955410878365,-0.09408723708644606,-0.12701768689918003,age_group,,,,,,,,,51-60,
,-0.0027654068135364624,-0.03152381725094898,-0.06906927787662456,-0.09482006104636942,-0.09784930657807454,-0.07962034488357816,-0.11277377078041624,age_group,,,,,,,,,61-70,
,-0.011729517167251307,-0.030240936954638337,-0.0531893637439574,-0.07419968803688654,-0.11949984239779447,-0.11293680975905293,0.04465914885514145,age_group,,,,,,,,,>70,
,-0.004504778391924515,-0.02391262343607088,-0.04463385171498345,-0.06294150272864224,-0.057425321543870866,-0.08208005127294901,-0.0675777410130727,smoking_py_group,,,,,,,,,,0–5
,-0.0064715272838968855,-0.02937798371075894,-0.04153926278972523,-0.05938963764821895,-0.05996121410012327,-0.06977899542213677,-0.060927723867747564,smoking_py_group,,,,,,,,,,6–20
,-0.006229416126499314,-0.05008342702803398,-0.07551577473038637,-0.08627654323175948,-0.08031399559450288,-0.07717466142161393,-0.07630535921035876,smoking_py_group,,,,,,,,,,21–40
,-0.017071861334821175,-0.04627792541302747,-0.11695349206635895,-0.14267444059497947,-0.1405578811079892,-0.11773075060835736,-0.10024193512321772,smoking_py_group,,,,,,,,,,>40
